;Survived;Pclass;Name;Sex;Age;SibSp;Parch;Ticket;Fare;Embarked
656;0;3;980.0;1.0;29.881137667304014;0;0;506.0;7.8958;2.0
657;0;3;143.0;0.0;32.0;1;1;596.0;15.5;1.0
658;0;2;362.0;1.0;23.0;0;0;326.0;13.0;2.0
659;0;1;857.0;1.0;58.0;0;2;573.0;113.275;0.0
660;1;1;412.0;1.0;50.0;2;0;827.0;133.65;2.0
661;0;3;83.0;1.0;40.0;0;0;231.0;7.225;0.0
662;0;1;252.0;1.0;47.0;0;0;679.0;25.5875;2.0
663;0;3;247.0;1.0;36.0;0;0;493.0;7.4958;2.0
664;1;3;711.0;1.0;20.0;1;0;908.0;7.925;2.0
665;0;2;535.0;1.0;32.0;2;0;847.0;73.5;2.0
666;0;2;174.0;1.0;25.0;0;0;157.0;13.0;2.0
667;0;3;1017.0;1.0;29.881137667304014;0;0;343.0;7.775;2.0
668;0;3;263.0;1.0;43.0;0;0;733.0;8.05;2.0
669;1;1;1169.0;0.0;29.881137667304014;1;0;127.0;52.0;2.0
670;1;2;164.0;0.0;40.0;1;1;325.0;39.0;2.0
671;0;1;302.0;1.0;31.0;1;0;779.0;52.0;2.0
672;0;2;805.0;1.0;70.0;0;0;747.0;10.5;2.0
673;1;2;1265.0;1.0;31.0;0;0;192.0;13.0;2.0
674;0;2;1234.0;1.0;29.881137667304014;0;0;181.0;0.0;2.0
675;0;3;361.0;1.0;18.0;0;0;544.0;7.775;2.0
676;0;3;1071.0;1.0;24.5;0;0;407.0;8.05;2.0
677;1;3;1201.0;0.0;18.0;0;0;676.0;9.8417;2.0
678;0;3;462.0;0.0;43.0;1;6;777.0;46.9;2.0
679;1;1;198.0;1.0;36.0;0;1;831.0;512.3292;0.0
680;0;3;956.0;0.0;29.881137667304014;0;0;383.0;8.1375;1.0
681;1;1;512.0;1.0;27.0;0;0;803.0;76.7292;0.0
682;0;3;899.0;1.0;20.0;0;0;684.0;9.225;2.0
683;0;3;460.0;1.0;14.0;5;2;777.0;46.9;2.0
684;0;2;161.0;1.0;60.0;1;1;325.0;39.0;2.0
685;0;2;679.0;1.0;25.0;1;2;866.0;41.5792;0.0
686;0;3;923.0;1.0;14.0;4;1;335.0;39.6875;2.0
687;0;3;291.0;1.0;19.0;0;0;511.0;10.1708;2.0
688;0;3;384.0;1.0;18.0;0;0;551.0;7.7958;2.0
689;1;1;737.0;0.0;15.0;0;1;187.0;211.3375;2.0
690;1;1;327.0;1.0;31.0;1;0;113.0;57.0;2.0
691;1;3;627.0;0.0;4.0;0;1;539.0;13.4167;0.0
692;1;3;671.0;1.0;29.881137667304014;0;0;104.0;56.4958;2.0
693;0;3;1041.0;1.0;25.0;0;0;267.0;7.225;0.0
694;0;1;1239.0;1.0;60.0;0;0;63.0;26.55;2.0
695;0;2;223.0;1.0;52.0;0;0;208.0;13.5;2.0
696;0;3;638.0;1.0;44.0;0;0;585.0;8.05;2.0
697;1;3;830.0;0.0;29.881137667304014;0;0;576.0;7.7333;1.0
698;0;1;1171.0;1.0;49.0;1;1;107.0;110.8833;0.0
699;0;3;567.0;1.0;42.0;0;0;479.0;7.65;2.0
700;1;1;69.0;0.0;18.0;1;0;833.0;227.525;0.0
701;1;1;1088.0;1.0;35.0;0;0;793.0;26.2875;2.0
702;0;3;90.0;0.0;18.0;0;1;286.0;14.4542;0.0
703;0;3;426.0;1.0;25.0;0;0;620.0;7.7417;1.0
704;0;3;490.0;1.0;26.0;1;0;545.0;7.8542;2.0
705;0;2;820.0;1.0;39.0;0;0;226.0;26.0;2.0
706;1;2;639.0;0.0;45.0;0;0;140.0;13.5;2.0
707;1;1;183.0;1.0;42.0;0;0;794.0;26.2875;2.0
708;1;1;242.0;0.0;22.0;0;0;49.0;151.55;2.0
709;1;3;825.0;1.0;29.881137667304014;1;1;255.0;15.2458;0.0
710;1;1;764.0;0.0;24.0;0;0;796.0;49.5042;0.0
711;0;1;657.0;1.0;29.881137667304014;0;0;26.0;26.55;2.0
712;1;1;1168.0;1.0;48.0;1;0;127.0;52.0;2.0
713;0;3;681.0;1.0;29.0;0;0;694.0;9.4833;2.0
714;0;2;468.0;1.0;52.0;0;0;219.0;13.0;2.0
715;0;3;1124.0;1.0;19.0;0;0;482.0;7.65;2.0
716;1;1;373.0;0.0;38.0;0;0;833.0;227.525;0.0
717;1;2;1198.0;0.0;27.0;0;0;403.0;10.5;2.0
718;0;3;775.0;1.0;29.881137667304014;0;0;606.0;15.5;1.0
719;0;3;603.0;1.0;33.0;0;0;439.0;7.775;2.0
720;1;2;498.0;0.0;6.0;0;1;207.0;33.0;2.0
721;0;3;590.0;1.0;17.0;1;0;557.0;7.0542;2.0
722;0;2;443.0;1.0;34.0;0;0;84.0;13.0;2.0
723;0;2;548.0;1.0;50.0;0;0;216.0;13.0;2.0
724;1;1;221.0;1.0;27.0;1;0;67.0;53.1;2.0
725;0;3;903.0;1.0;20.0;0;0;358.0;8.6625;2.0
726;1;2;987.0;0.0;30.0;3;0;339.0;21.0;2.0
727;1;3;753.0;0.0;29.881137667304014;0;0;622.0;7.7375;1.0
728;0;2;166.0;1.0;25.0;1;0;162.0;26.0;2.0
729;0;3;575.0;0.0;25.0;1;0;900.0;7.925;2.0
730;1;1;21.0;0.0;29.0;0;0;187.0;211.3375;2.0
731;0;3;513.0;1.0;11.0;0;0;294.0;18.7875;0.0
732;0;2;661.0;1.0;29.881137667304014;0;0;180.0;0.0;2.0
733;0;2;117.0;1.0;23.0;0;0;311.0;13.0;2.0
734;0;2;1196.0;1.0;23.0;0;0;152.0;13.0;2.0
735;0;3;1273.0;1.0;28.5;0;0;678.0;16.1;2.0
736;0;3;399.0;0.0;48.0;1;3;924.0;34.375;2.0
737;1;1;701.0;1.0;35.0;0;0;831.0;512.3292;0.0
738;0;3;578.0;1.0;29.881137667304014;0;0;484.0;7.8958;2.0
739;0;3;844.0;1.0;29.881137667304014;0;0;501.0;7.8958;2.0
740;1;1;514.0;1.0;29.881137667304014;0;0;106.0;30.0;2.0
741;0;1;216.0;1.0;36.0;1;0;118.0;78.85;2.0
742;1;1;1037.0;0.0;21.0;2;2;824.0;262.375;0.0
743;0;3;782.0;1.0;24.0;1;0;655.0;16.1;2.0
744;1;3;1149.0;1.0;31.0;0;0;910.0;7.925;2.0
745;0;1;281.0;1.0;70.0;1;1;928.0;71.0;2.0
746;0;3;2.0;1.0;16.0;1;1;748.0;20.25;2.0
747;1;2;1094.0;0.0;30.0;0;0;220.0;13.0;2.0
748;0;1;758.0;1.0;19.0;1;0;45.0;53.1;2.0
749;0;3;260.0;1.0;31.0;0;0;395.0;7.75;1.0
750;1;2;1243.0;0.0;4.0;1;1;318.0;23.0;2.0
751;1;3;812.0;1.0;6.0;0;1;669.0;12.475;2.0
752;0;3;1209.0;1.0;33.0;0;0;431.0;9.5;2.0
753;0;3;611.0;1.0;23.0;0;0;487.0;7.8958;2.0
754;1;2;532.0;0.0;48.0;1;2;138.0;65.0;2.0
755;1;2;485.0;1.0;0.67;1;1;221.0;14.5;2.0
756;0;3;200.0;1.0;28.0;0;0;552.0;7.7958;2.0
757;0;2;84.0;1.0;18.0;0;0;323.0;11.5;2.0
758;0;3;1174.0;1.0;34.0;0;0;584.0;8.05;2.0
759;1;1;1026.0;0.0;33.0;0;0;0.0;86.5;2.0
760;0;3;427.0;1.0;29.881137667304014;0;0;577.0;14.5;2.0
761;0;3;868.0;1.0;41.0;0;0;886.0;7.125;2.0
762;1;3;89.0;1.0;20.0;0;0;257.0;7.2292;0.0
763;1;1;211.0;0.0;36.0;1;2;43.0;120.0;2.0
764;0;3;363.0;1.0;16.0;0;0;451.0;7.775;2.0
765;1;1;549.0;0.0;51.0;1;0;92.0;77.9583;2.0
766;0;1;156.0;1.0;29.881137667304014;0;0;24.0;39.6;0.0
767;0;3;751.0;0.0;30.5;0;0;597.0;7.75;1.0
768;0;3;817.0;1.0;29.881137667304014;1;0;646.0;24.15;1.0
769;0;3;471.0;1.0;32.0;0;0;701.0;8.3625;2.0
770;0;3;705.0;1.0;24.0;0;0;432.0;9.5;2.0
771;0;3;589.0;1.0;48.0;0;0;556.0;7.8542;2.0
772;0;2;735.0;0.0;57.0;0;0;844.0;10.5;2.0
773;0;3;365.0;1.0;29.881137667304014;0;0;269.0;7.225;0.0
774;1;2;547.0;0.0;54.0;1;3;320.0;23.0;2.0
775;0;3;836.0;1.0;18.0;0;0;455.0;7.75;2.0
776;0;3;1185.0;1.0;29.881137667304014;0;0;661.0;7.75;1.0
777;1;3;370.0;0.0;5.0;0;0;593.0;12.475;2.0
778;0;3;648.0;1.0;29.881137667304014;0;0;621.0;7.7375;1.0
779;1;1;1010.0;0.0;43.0;0;1;187.0;211.3375;2.0
780;1;3;74.0;0.0;13.0;0;0;282.0;7.2292;0.0
781;1;1;328.0;0.0;17.0;1;0;113.0;57.0;2.0
782;0;1;722.0;1.0;29.0;0;0;36.0;30.0;2.0
783;0;3;608.0;1.0;29.881137667304014;1;2;923.0;23.45;2.0
784;0;3;20.0;1.0;25.0;0;0;881.0;7.05;2.0
785;0;3;497.0;1.0;25.0;0;0;651.0;7.25;2.0
786;1;3;1099.0;0.0;18.0;0;0;328.0;7.4958;2.0
787;0;3;996.0;1.0;8.0;4;1;659.0;29.125;1.0
788;1;3;315.0;1.0;1.0;1;2;745.0;20.575;2.0
789;0;1;473.0;1.0;46.0;0;0;810.0;79.2;0.0
790;0;3;632.0;1.0;29.881137667304014;0;0;85.0;7.75;1.0
791;0;2;429.0;1.0;16.0;0;0;182.0;26.0;2.0
792;0;3;1052.0;0.0;29.881137667304014;8;2;776.0;69.55;2.0
793;0;1;565.0;1.0;29.881137667304014;0;0;817.0;30.6958;0.0
794;0;3;301.0;1.0;25.0;0;0;486.0;7.8958;2.0
795;0;2;908.0;1.0;39.0;0;0;304.0;13.0;2.0
796;1;1;685.0;0.0;49.0;0;0;111.0;25.9292;2.0
797;1;3;905.0;0.0;31.0;0;0;527.0;8.6833;2.0
798;0;3;570.0;1.0;30.0;0;0;280.0;7.2292;0.0
799;0;3;1208.0;0.0;30.0;1;1;425.0;24.15;2.0
800;0;2;972.0;1.0;34.0;0;0;219.0;13.0;2.0
801;1;2;255.0;0.0;31.0;1;1;756.0;26.25;2.0
802;1;1;207.0;1.0;11.0;1;2;43.0;120.0;2.0
803;1;3;1175.0;1.0;0.42;0;1;233.0;8.5167;0.0
804;1;3;520.0;1.0;27.0;0;0;465.0;6.975;2.0
805;0;3;597.0;1.0;31.0;0;0;440.0;7.775;2.0
806;0;1;46.0;1.0;39.0;0;0;15.0;0.0;2.0
807;0;3;962.0;0.0;18.0;0;0;463.0;7.775;2.0
808;0;2;792.0;1.0;39.0;0;0;205.0;13.0;2.0
809;1;1;222.0;0.0;33.0;1;0;67.0;53.1;2.0
810;0;3;17.0;1.0;26.0;0;0;468.0;7.8875;2.0
811;0;3;700.0;1.0;39.0;0;0;717.0;24.15;2.0
812;0;2;1109.0;1.0;35.0;0;0;303.0;10.5;2.0
813;0;3;32.0;0.0;6.0;4;2;459.0;31.275;2.0
814;0;3;1187.0;1.0;30.5;0;0;588.0;8.05;2.0
815;0;1;419.0;1.0;29.881137667304014;0;0;19.0;0.0;2.0
816;0;3;524.0;0.0;23.0;0;0;912.0;7.925;2.0
817;0;2;748.0;1.0;31.0;1;1;841.0;37.0042;0.0
818;0;3;552.0;1.0;43.0;0;0;772.0;6.45;2.0
819;0;3;1102.0;1.0;10.0;3;2;464.0;27.9;2.0
820;1;1;517.0;0.0;52.0;1;1;86.0;93.5;2.0
821;1;3;728.0;1.0;27.0;0;0;362.0;8.6625;2.0
822;0;1;988.0;1.0;38.0;0;0;125.0;0.0;2.0
823;1;3;813.0;0.0;27.0;0;1;669.0;12.475;2.0
824;0;3;921.0;1.0;2.0;4;1;335.0;39.6875;2.0
825;0;3;389.0;1.0;29.881137667304014;0;0;616.0;6.95;1.0
826;0;3;672.0;1.0;29.881137667304014;0;0;104.0;56.4958;2.0
827;1;2;747.0;1.0;1.0;0;2;841.0;37.0042;0.0
828;1;3;768.0;1.0;29.881137667304014;0;0;610.0;7.75;1.0
829;1;1;1145.0;0.0;62.0;0;0;42.0;80.0;2.0
830;1;3;1285.0;0.0;15.0;1;0;253.0;14.4542;0.0
831;1;2;999.0;1.0;0.83;1;1;321.0;18.75;2.0
832;0;3;1040.0;1.0;29.881137667304014;0;0;266.0;7.2292;0.0
833;0;3;73.0;1.0;23.0;0;0;473.0;7.8542;2.0
834;0;3;27.0;1.0;18.0;0;0;139.0;8.3;2.0
835;1;1;256.0;0.0;39.0;1;1;832.0;83.1583;0.0
836;0;3;930.0;1.0;21.0;0;0;361.0;8.6625;2.0
837;0;3;1096.0;1.0;29.881137667304014;0;0;667.0;8.05;2.0
838;1;3;231.0;1.0;32.0;0;0;104.0;56.4958;2.0
839;1;1;755.0;1.0;29.881137667304014;0;0;79.0;29.7;0.0
840;0;3;18.0;1.0;20.0;0;0;888.0;7.925;2.0
841;0;2;829.0;1.0;16.0;0;0;844.0;10.5;2.0
842;1;1;1077.0;0.0;30.0;0;0;62.0;31.0;0.0
843;0;3;695.0;1.0;34.5;0;0;278.0;6.4375;0.0
844;0;3;284.0;1.0;17.0;0;0;354.0;8.6625;2.0
845;0;3;0.0;1.0;42.0;0;0;767.0;7.55;2.0
846;0;3;1053.0;1.0;29.881137667304014;8;2;776.0;69.55;2.0
847;0;3;756.0;1.0;35.0;0;0;496.0;7.8958;0.0
848;0;2;501.0;1.0;28.0;0;1;207.0;33.0;2.0
849;1;1;448.0;0.0;29.881137667304014;1;0;108.0;89.1042;0.0
850;0;3;31.0;1.0;4.0;4;2;459.0;31.275;2.0
851;0;3;1159.0;1.0;74.0;0;0;437.0;7.775;2.0
852;0;3;138.0;0.0;9.0;1;1;273.0;15.2458;0.0
853;1;1;714.0;0.0;16.0;0;1;809.0;39.4;2.0
854;0;2;210.0;0.0;44.0;1;0;191.0;26.0;2.0
855;1;3;14.0;0.0;18.0;0;1;666.0;9.35;2.0
856;1;1;1258.0;0.0;45.0;1;1;626.0;164.8667;2.0
857;1;1;294.0;1.0;51.0;0;0;33.0;26.55;2.0
858;1;3;81.0;0.0;24.0;0;3;260.0;19.2583;0.0
859;0;3;982.0;1.0;29.881137667304014;0;0;237.0;7.2292;0.0
860;0;3;489.0;1.0;41.0;2;0;546.0;14.1083;2.0
861;0;2;439.0;1.0;21.0;1;0;302.0;11.5;2.0
862;1;1;1164.0;0.0;48.0;0;0;112.0;25.9292;2.0
863;0;3;1051.0;0.0;29.881137667304014;8;2;776.0;69.55;2.0
864;0;2;442.0;1.0;24.0;0;0;154.0;13.0;2.0
865;1;2;177.0;0.0;42.0;0;0;161.0;13.0;2.0
866;1;2;356.0;0.0;27.0;1;0;861.0;13.8583;0.0
867;0;1;1013.0;1.0;31.0;0;0;807.0;50.4958;2.0
868;0;3;1306.0;1.0;29.881137667304014;0;0;428.0;9.5;2.0
869;1;3;600.0;1.0;4.0;1;1;477.0;11.1333;2.0
870;0;3;86.0;1.0;26.0;0;0;531.0;7.8958;2.0
871;1;1;111.0;0.0;47.0;1;1;70.0;52.5542;2.0
872;0;1;202.0;1.0;33.0;0;0;688.0;5.0;2.0
873;0;3;1212.0;1.0;47.0;0;0;419.0;9.0;2.0
874;1;2;7.0;0.0;28.0;1;0;789.0;24.0;0.0
875;1;3;839.0;0.0;15.0;0;0;261.0;7.225;0.0
876;0;3;474.0;1.0;20.0;0;0;691.0;9.8458;2.0
877;0;3;959.0;1.0;19.0;0;0;495.0;7.8958;2.0
878;0;3;670.0;1.0;29.881137667304014;0;0;500.0;7.8958;2.0
879;1;1;975.0;0.0;56.0;0;1;75.0;83.1583;0.0
880;1;2;1083.0;0.0;25.0;0;1;147.0;26.0;2.0
881;0;3;757.0;1.0;33.0;0;0;540.0;7.8958;2.0
882;0;3;290.0;0.0;22.0;0;0;697.0;10.5167;2.0
883;0;2;88.0;1.0;28.0;0;0;741.0;10.5;2.0
884;0;3;1157.0;1.0;25.0;0;0;891.0;7.05;2.0
885;0;3;997.0;0.0;39.0;0;5;659.0;29.125;1.0
886;0;2;811.0;1.0;27.0;0;0;130.0;13.0;2.0
887;1;1;464.0;0.0;19.0;0;0;18.0;30.0;2.0
888;0;3;607.0;0.0;29.881137667304014;1;2;923.0;23.45;2.0
889;1;1;113.0;1.0;26.0;0;0;11.0;30.0;0.0
890;0;3;338.0;1.0;32.0;0;0;642.0;7.75;1.0
891;0;3;638.0;1.0;34.5;0;0;376.0;7.8292;1.0
892;1;3;1266.0;0.0;47.0;1;0;582.0;7.0;2.0
893;0;2;837.0;1.0;62.0;0;0;184.0;9.6875;1.0
894;0;3;1278.0;1.0;27.0;0;0;366.0;8.6625;2.0
895;1;3;543.0;0.0;22.0;1;1;338.0;12.2875;2.0
896;0;3;1160.0;1.0;14.0;0;0;692.0;9.225;2.0
897;1;3;261.0;0.0;30.0;0;0;389.0;7.6292;1.0
898;0;2;185.0;1.0;26.0;1;1;211.0;29.0;2.0
899;1;3;9.0;0.0;18.0;0;0;251.0;7.2292;0.0
900;0;3;308.0;1.0;21.0;2;0;717.0;24.15;2.0
901;0;3;573.0;1.0;29.881137667304014;0;0;503.0;7.8958;2.0
902;0;1;610.0;1.0;46.0;0;0;687.0;26.0;2.0
903;1;1;1122.0;0.0;23.0;1;0;131.0;82.2667;2.0
904;0;2;562.0;1.0;63.0;1;0;185.0;26.0;2.0
905;1;1;220.0;0.0;47.0;1;0;926.0;61.175;2.0
906;1;2;1302.0;0.0;24.0;1;0;864.0;27.7208;0.0
907;0;2;633.0;1.0;35.0;0;0;153.0;12.35;1.0
908;0;3;65.0;1.0;21.0;0;0;287.0;7.225;0.0
909;1;3;574.0;0.0;27.0;1;0;899.0;7.925;2.0
910;1;3;66.0;0.0;45.0;0;0;291.0;7.225;0.0
911;0;1;1027.0;1.0;55.0;1;0;819.0;59.4;0.0
912;0;3;892.0;1.0;9.0;0;1;769.0;3.1708;2.0
913;1;1;385.0;0.0;29.881137667304014;0;0;815.0;31.6833;2.0
914;0;1;1274.0;1.0;21.0;0;1;814.0;61.3792;0.0
915;1;1;1039.0;0.0;48.0;1;3;824.0;262.375;0.0
916;0;3;1011.0;1.0;50.0;1;0;723.0;14.5;2.0
917;1;1;906.0;0.0;22.0;0;1;39.0;61.9792;0.0
918;0;3;288.0;1.0;22.5;0;0;293.0;7.225;0.0
919;0;1;151.0;1.0;41.0;0;0;32.0;30.5;2.0
920;0;3;1063.0;1.0;29.881137667304014;2;0;256.0;21.6792;0.0
921;0;2;725.0;1.0;50.0;1;0;854.0;26.0;2.0
922;0;2;585.0;1.0;24.0;2;0;754.0;31.5;2.0
923;1;3;318.0;0.0;33.0;1;2;745.0;20.575;2.0
924;1;3;609.0;0.0;29.881137667304014;1;2;923.0;23.45;2.0
925;0;1;807.0;1.0;30.0;1;0;91.0;57.75;0.0
926;0;3;630.0;1.0;18.5;0;0;277.0;7.2292;0.0
927;1;3;1025.0;0.0;29.881137667304014;0;0;406.0;8.05;2.0
928;1;3;178.0;0.0;21.0;0;0;351.0;8.6625;2.0
929;0;3;1069.0;1.0;25.0;0;0;421.0;9.5;2.0
930;0;3;521.0;1.0;29.881137667304014;0;0;104.0;56.4958;2.0
931;0;3;628.0;1.0;39.0;0;1;539.0;13.4167;0.0
932;0;1;411.0;1.0;29.881137667304014;0;0;47.0;26.55;2.0
933;0;3;452.0;1.0;41.0;0;0;873.0;7.85;2.0
934;1;2;268.0;0.0;30.0;0;0;165.0;13.0;2.0
935;1;1;650.0;0.0;45.0;1;0;72.0;52.5542;2.0
936;0;3;944.0;1.0;25.0;0;0;913.0;7.925;2.0
937;0;1;229.0;1.0;45.0;0;0;811.0;29.7;0.0
938;0;3;1080.0;1.0;29.881137667304014;0;0;640.0;7.75;1.0
939;1;1;169.0;0.0;60.0;0;0;81.0;76.2917;0.0
940;1;3;275.0;0.0;36.0;0;2;764.0;15.9;2.0
941;0;1;1116.0;1.0;24.0;1;0;98.0;60.0;2.0
942;0;2;976.0;1.0;27.0;0;0;865.0;15.0333;0.0
943;1;2;544.0;0.0;20.0;2;1;320.0;23.0;2.0
944;1;1;402.0;0.0;28.0;3;2;123.0;263.0;2.0
945;0;2;752.0;1.0;29.881137667304014;0;0;851.0;15.5792;0.0
946;0;3;992.0;1.0;10.0;4;1;659.0;29.125;1.0
947;0;3;265.0;1.0;35.0;0;0;513.0;7.8958;2.0
948;0;3;5.0;1.0;25.0;0;0;480.0;7.65;2.0
949;0;3;312.0;1.0;29.881137667304014;1;0;665.0;16.1;2.0
950;1;1;227.0;0.0;36.0;0;0;824.0;262.375;0.0
951;0;3;329.0;1.0;17.0;0;0;515.0;7.8958;2.0
952;0;2;772.0;1.0;32.0;0;0;164.0;13.5;2.0
953;0;3;128.0;1.0;18.0;0;0;466.0;7.75;2.0
954;1;3;149.0;0.0;22.0;0;0;393.0;7.725;1.0
955;0;1;1035.0;1.0;13.0;2;2;824.0;262.375;0.0
956;1;2;269.0;0.0;29.881137667304014;0;0;784.0;21.0;2.0
957;1;3;172.0;0.0;18.0;0;0;386.0;7.8792;1.0
958;0;1;814.0;1.0;47.0;0;0;61.0;42.4;2.0
959;0;1;1199.0;1.0;31.0;0;0;227.0;28.5375;0.0
960;1;1;406.0;0.0;60.0;1;4;123.0;263.0;2.0
961;1;3;831.0;0.0;24.0;0;0;660.0;7.75;1.0
962;0;3;803.0;1.0;21.0;0;0;494.0;7.8958;2.0
963;1;3;863.0;0.0;29.0;0;0;337.0;7.925;2.0
964;0;1;909.0;1.0;28.5;0;0;801.0;27.7208;0.0
965;1;1;432.0;0.0;35.0;0;0;37.0;211.5;0.0
966;0;1;635.0;1.0;32.5;0;0;37.0;211.5;0.0
967;0;3;796.0;1.0;29.881137667304014;0;0;578.0;8.05;2.0
968;1;1;271.0;0.0;55.0;2;0;77.0;25.7;2.0
969;0;2;16.0;1.0;30.0;0;0;213.0;13.0;2.0
970;1;3;345.0;0.0;24.0;0;0;623.0;7.75;1.0
971;0;3;137.0;1.0;6.0;1;1;273.0;15.2458;0.0
972;0;1;1150.0;1.0;67.0;1;0;797.0;221.7792;2.0
973;0;1;214.0;1.0;49.0;0;0;119.0;26.0;2.0
974;0;3;320.0;1.0;29.881137667304014;0;0;521.0;7.8958;2.0
975;0;2;673.0;1.0;29.881137667304014;0;0;183.0;10.7083;1.0
976;0;3;644.0;1.0;29.881137667304014;1;0;254.0;14.4542;0.0
977;1;3;94.0;0.0;27.0;0;0;372.0;7.8792;1.0
978;1;3;82.0;0.0;18.0;0;0;715.0;8.05;2.0
979;1;3;883.0;0.0;29.881137667304014;0;0;599.0;7.75;1.0
980;0;2;1242.0;1.0;2.0;1;1;318.0;23.0;2.0
981;1;3;359.0;0.0;22.0;1;0;449.0;13.9;2.0
982;0;3;941.0;1.0;29.881137667304014;0;0;414.0;7.775;2.0
983;1;1;303.0;0.0;27.0;1;2;779.0;52.0;2.0
984;0;3;472.0;1.0;29.881137667304014;0;0;653.0;8.05;2.0
985;0;1;124.0;1.0;25.0;0;0;99.0;26.0;0.0
986;0;3;1170.0;1.0;25.0;0;0;548.0;7.7958;2.0
987;1;1;217.0;0.0;76.0;1;0;118.0;78.85;2.0
