;Survived;Pclass;Name;Sex;Age;SibSp;Parch;Ticket;Fare;Embarked
988;0;3;745.0;1.0;29.0;0;0;897.0;7.925;2.0
989;1;3;152.0;0.0;20.0;0;0;476.0;7.8542;2.0
990;0;3;843.0;1.0;33.0;0;0;707.0;8.05;2.0
991;1;1;1141.0;0.0;43.0;1;0;80.0;55.4417;0.0
992;0;2;1240.0;1.0;27.0;1;0;143.0;26.0;2.0
993;0;3;392.0;1.0;29.881137667304014;0;0;604.0;7.75;1.0
994;0;3;599.0;1.0;26.0;0;0;447.0;7.775;2.0
995;1;3;1179.0;0.0;16.0;1;1;233.0;8.5167;0.0
996;0;3;553.0;1.0;28.0;0;0;771.0;22.525;2.0
997;0;3;168.0;1.0;21.0;0;0;378.0;7.8208;1.0
998;0;3;1033.0;1.0;29.881137667304014;0;0;663.0;7.75;1.0
999;0;3;1268.0;1.0;29.881137667304014;0;0;400.0;8.7125;2.0
1000;0;2;1162.0;1.0;18.5;0;0;210.0;13.0;2.0
1001;0;2;1138.0;1.0;41.0;0;0;172.0;15.0458;0.0
1002;1;3;1084.0;0.0;29.881137667304014;0;0;387.0;7.7792;1.0
1003;1;1;375.0;0.0;36.0;0;0;799.0;31.6792;0.0
1004;1;3;167.0;0.0;18.5;0;0;371.0;7.2833;1.0
1005;1;1;1151.0;0.0;63.0;1;0;797.0;221.7792;2.0
1006;0;3;237.0;1.0;18.0;1;0;275.0;14.4542;0.0
1007;0;3;1177.0;1.0;29.881137667304014;0;0;276.0;6.4375;0.0
1008;1;3;1066.0;0.0;1.0;1;1;839.0;16.7;2.0
1009;0;1;103.0;1.0;36.0;0;0;88.0;75.2417;0.0
1010;1;2;225.0;0.0;29.0;1;0;853.0;26.0;2.0
1011;1;2;1235.0;0.0;12.0;0;0;759.0;15.75;2.0
1012;0;3;646.0;1.0;29.881137667304014;1;0;609.0;7.75;1.0
1013;1;1;1073.0;0.0;35.0;1;0;91.0;57.75;0.0
1014;0;3;213.0;1.0;28.0;0;0;668.0;7.25;2.0
1015;0;3;640.0;1.0;29.881137667304014;0;0;625.0;7.75;1.0
1016;1;3;279.0;0.0;17.0;0;1;647.0;16.1;2.0
1017;0;3;157.0;1.0;22.0;0;0;554.0;7.7958;2.0
1018;1;3;770.0;0.0;29.881137667304014;2;0;608.0;23.25;1.0
1019;0;2;146.0;1.0;42.0;0;0;129.0;13.0;2.0
1020;0;3;957.0;1.0;24.0;0;0;404.0;8.05;2.0
1021;0;3;1132.0;1.0;32.0;0;0;917.0;8.05;2.0
1022;0;1;463.0;1.0;53.0;0;0;48.0;28.5;0.0
1023;1;3;691.0;0.0;29.881137667304014;0;4;671.0;25.4667;2.0
1024;0;3;1176.0;1.0;29.881137667304014;1;0;229.0;6.4375;0.0
1025;0;3;331.0;1.0;43.0;0;0;509.0;7.8958;2.0
1026;0;3;201.0;1.0;24.0;0;0;569.0;7.8542;2.0
1027;0;3;1293.0;1.0;26.5;0;0;250.0;7.225;0.0
1028;0;2;1074.0;1.0;26.0;0;0;202.0;13.0;2.0
1029;1;3;346.0;0.0;23.0;0;0;893.0;8.05;2.0
1030;0;3;461.0;1.0;40.0;1;6;777.0;46.9;2.0
1031;1;3;458.0;0.0;10.0;5;2;777.0;46.9;2.0
1032;1;1;299.0;0.0;33.0;0;0;49.0;151.55;2.0
1033;0;1;1038.0;1.0;61.0;1;3;824.0;262.375;0.0
1034;0;2;104.0;1.0;28.0;0;0;196.0;26.0;2.0
1035;0;1;708.0;1.0;42.0;0;0;114.0;26.55;2.0
1036;0;3;1214.0;1.0;31.0;3;0;417.0;18.0;2.0
1037;0;1;537.0;1.0;29.881137667304014;0;0;109.0;51.8625;2.0
1038;0;3;307.0;1.0;22.0;0;0;852.0;8.05;2.0
1039;0;1;277.0;1.0;29.881137667304014;0;0;57.0;26.55;2.0
1040;0;2;668.0;1.0;30.0;1;1;223.0;26.0;2.0
1041;1;1;360.0;0.0;23.0;0;1;75.0;83.1583;0.0
1042;0;3;761.0;1.0;29.881137667304014;0;0;538.0;7.8958;0.0
1043;0;3;1146.0;1.0;60.5;0;0;631.0;33.29547928134557;2.0
1044;1;3;660.0;0.0;36.0;0;2;565.0;12.1833;2.0
1045;0;3;60.0;1.0;13.0;4;2;454.0;31.3875;2.0
1046;0;3;355.0;1.0;24.0;0;0;846.0;7.55;2.0
1047;1;1;122.0;0.0;29.0;0;0;797.0;221.7792;2.0
1048;1;3;730.0;0.0;23.0;0;0;474.0;7.8542;2.0
1049;0;1;134.0;1.0;42.0;0;0;4.0;26.55;2.0
1050;1;3;937.0;0.0;26.0;0;2;883.0;13.775;2.0
1051;1;3;1120.0;0.0;29.881137667304014;0;0;396.0;7.7333;1.0
1052;0;3;1193.0;1.0;7.0;1;1;244.0;15.2458;0.0
1053;1;2;1282.0;0.0;26.0;0;0;137.0;13.5;2.0
1054;0;3;938.0;1.0;29.881137667304014;0;0;410.0;7.0;2.0
1055;0;2;952.0;1.0;41.0;0;0;166.0;13.0;2.0
1056;1;3;655.0;0.0;26.0;1;1;365.0;22.025;2.0
1057;0;1;153.0;1.0;48.0;0;0;808.0;50.4958;0.0
1058;0;3;397.0;1.0;18.0;2;2;924.0;34.375;2.0
1059;1;1;215.0;0.0;29.881137667304014;0;0;117.0;27.7208;0.0
1060;1;3;525.0;0.0;22.0;0;0;696.0;8.9625;2.0
1061;0;3;718.0;1.0;29.881137667304014;0;0;843.0;7.55;2.0
1062;0;3;1294.0;1.0;27.0;0;0;264.0;7.225;0.0
1063;0;3;358.0;1.0;23.0;1;0;449.0;13.9;2.0
1064;0;3;1190.0;1.0;29.881137667304014;0;0;268.0;7.2292;0.0
1065;0;3;62.0;1.0;40.0;1;5;454.0;31.3875;2.0
1066;1;2;160.0;0.0;15.0;0;2;325.0;39.0;2.0
1067;1;2;1093.0;0.0;20.0;0;0;758.0;36.75;2.0
1068;0;1;1140.0;1.0;54.0;1;0;80.0;55.4417;0.0
1069;1;2;109.0;0.0;36.0;0;3;146.0;39.0;2.0
1070;1;1;258.0;0.0;64.0;0;2;832.0;83.1583;0.0
1071;0;2;773.0;1.0;30.0;0;0;151.0;13.0;2.0
1072;0;1;257.0;1.0;37.0;1;1;832.0;83.1583;0.0
1073;1;1;759.0;0.0;18.0;1;0;45.0;53.1;2.0
1074;0;3;675.0;1.0;29.881137667304014;0;0;700.0;7.75;1.0
1075;1;1;341.0;0.0;27.0;1;1;800.0;247.5208;0.0
1076;0;2;763.0;1.0;40.0;0;0;177.0;16.0;2.0
1077;1;2;964.0;0.0;21.0;0;1;842.0;21.0;2.0
1078;0;3;309.0;1.0;17.0;2;0;718.0;8.05;2.0
1079;1;3;1049.0;0.0;29.881137667304014;8;2;776.0;69.55;2.0
1080;0;2;1219.0;1.0;40.0;0;0;306.0;13.0;2.0
1081;0;2;48.0;1.0;34.0;1;0;142.0;26.0;2.0
1082;0;1;1061.0;1.0;29.881137667304014;0;0;7.0;26.0;2.0
1083;0;3;1304.0;1.0;11.5;1;1;724.0;14.5;2.0
1084;0;2;717.0;1.0;61.0;0;0;159.0;12.35;1.0
1085;0;2;348.0;1.0;8.0;0;2;305.0;32.5;2.0
1086;0;3;624.0;1.0;33.0;0;0;470.0;7.8542;2.0
1087;0;1;1127.0;1.0;6.0;0;2;105.0;134.5;0.0
1088;1;3;865.0;0.0;18.0;0;0;443.0;7.775;2.0
1089;0;2;85.0;1.0;23.0;0;0;755.0;10.5;2.0
1090;1;3;981.0;0.0;29.881137667304014;0;0;682.0;8.1125;2.0
1091;1;3;835.0;0.0;29.881137667304014;0;0;606.0;15.5;1.0
1092;0;3;295.0;1.0;0.33;0;2;457.0;14.4;2.0
1093;0;1;68.0;1.0;47.0;1;0;833.0;227.525;0.0
1094;1;2;978.0;0.0;8.0;1;1;239.0;26.0;2.0
1095;0;2;44.0;1.0;25.0;0;0;760.0;10.5;2.0
1096;0;1;900.0;1.0;29.881137667304014;0;0;780.0;25.7417;0.0
1097;1;3;779.0;0.0;35.0;0;0;703.0;7.75;1.0
1098;0;2;251.0;1.0;24.0;0;0;300.0;10.5;2.0
1099;1;1;1022.0;0.0;33.0;0;0;829.0;27.7208;0.0
1100;0;3;319.0;1.0;25.0;0;0;533.0;7.8958;2.0
1101;0;3;28.0;1.0;32.0;0;0;771.0;22.525;2.0
1102;0;3;383.0;1.0;29.881137667304014;0;0;877.0;7.05;2.0
1103;0;2;314.0;1.0;17.0;0;0;847.0;73.5;2.0
1104;1;2;563.0;0.0;60.0;1;0;185.0;26.0;2.0
1105;1;3;35.0;0.0;38.0;4;2;467.0;7.775;2.0
1106;0;1;518.0;1.0;42.0;0;0;27.0;42.5;2.0
1107;1;3;741.0;0.0;29.881137667304014;0;0;380.0;7.8792;1.0
1108;0;1;1257.0;1.0;57.0;1;1;626.0;164.8667;2.0
1109;1;1;1262.0;0.0;50.0;1;1;37.0;211.5;0.0
1110;0;3;1180.0;1.0;29.881137667304014;0;0;367.0;8.05;2.0
1111;1;2;357.0;0.0;30.0;1;0;860.0;13.8583;0.0
1112;0;3;990.0;1.0;21.0;0;0;405.0;8.05;2.0
1113;1;2;264.0;0.0;22.0;0;0;922.0;10.5;2.0
1114;0;3;623.0;1.0;21.0;0;0;560.0;7.7958;2.0
1115;1;1;193.0;0.0;53.0;0;0;822.0;27.4458;0.0
1116;1;3;826.0;0.0;29.881137667304014;0;2;255.0;15.2458;0.0
1117;0;3;63.0;1.0;23.0;0;0;561.0;7.7958;2.0
1118;1;3;784.0;0.0;29.881137667304014;0;0;634.0;7.75;1.0
1119;0;3;376.0;1.0;40.5;0;0;768.0;15.1;2.0
1120;0;2;546.0;1.0;36.0;0;0;188.0;13.0;2.0
1121;0;2;1163.0;1.0;14.0;0;0;138.0;65.0;2.0
1122;1;1;1267.0;0.0;21.0;0;0;60.0;26.55;2.0
1123;0;3;1264.0;1.0;21.0;1;0;329.0;6.4958;2.0
1124;0;3;713.0;1.0;29.881137667304014;0;0;388.0;7.8792;1.0
1125;0;1;285.0;1.0;39.0;1;0;816.0;71.2833;0.0
1126;0;3;1220.0;1.0;20.0;0;0;571.0;7.8542;2.0
1127;0;1;1232.0;1.0;64.0;1;0;6.0;75.25;0.0
1128;0;3;75.0;1.0;20.0;0;0;274.0;7.225;0.0
1129;1;2;538.0;0.0;18.0;1;1;222.0;13.0;2.0
1130;1;1;342.0;0.0;48.0;1;0;837.0;106.425;0.0
1131;1;1;712.0;0.0;55.0;0;0;22.0;27.7208;0.0
1132;1;2;235.0;0.0;45.0;0;2;175.0;30.0;2.0
1133;0;1;1128.0;1.0;45.0;1;1;105.0;134.5;0.0
1134;0;3;569.0;1.0;29.881137667304014;0;0;435.0;7.8875;2.0
1135;0;3;606.0;1.0;29.881137667304014;1;2;923.0;23.45;2.0
1136;0;1;642.0;1.0;41.0;1;0;110.0;51.8625;2.0
1137;1;2;626.0;0.0;22.0;0;0;784.0;21.0;2.0
1138;0;2;349.0;1.0;42.0;1;1;305.0;32.5;2.0
1139;1;2;551.0;0.0;29.0;1;0;265.0;26.0;2.0
1140;1;3;645.0;0.0;29.881137667304014;1;0;254.0;14.4542;0.0
1141;1;2;1246.0;0.0;0.92;1;2;763.0;27.75;2.0
1142;0;3;8.0;1.0;20.0;0;0;887.0;7.925;2.0
1143;0;1;238.0;1.0;27.0;1;0;94.0;136.7792;0.0
1144;0;3;1059.0;1.0;24.0;0;0;689.0;9.325;2.0
1145;0;3;1245.0;1.0;32.5;0;0;427.0;9.5;2.0
1146;0;3;734.0;1.0;29.881137667304014;0;0;765.0;7.55;2.0
1147;0;3;742.0;1.0;29.881137667304014;0;0;740.0;7.75;1.0
1148;0;3;864.0;1.0;28.0;0;0;586.0;8.05;2.0
1149;1;2;115.0;0.0;19.0;0;0;309.0;13.0;2.0
1150;0;3;795.0;1.0;21.0;0;0;415.0;7.775;2.0
1151;0;3;1297.0;1.0;36.5;1;0;416.0;17.4;2.0
1152;0;3;867.0;1.0;21.0;0;0;570.0;7.8542;2.0
1153;1;2;1244.0;0.0;29.0;0;2;318.0;23.0;2.0
1154;1;3;658.0;0.0;1.0;1;1;565.0;12.1833;2.0
1155;0;2;973.0;1.0;30.0;0;0;762.0;12.7375;0.0
1156;0;3;733.0;1.0;29.881137667304014;0;0;518.0;7.8958;2.0
1157;0;1;232.0;1.0;29.881137667304014;0;0;16.0;0.0;2.0
1158;0;3;1231.0;1.0;29.881137667304014;0;0;766.0;7.55;2.0
1159;1;3;561.0;0.0;29.881137667304014;0;0;708.0;8.05;2.0
1160;0;3;970.0;1.0;17.0;0;0;359.0;8.6625;2.0
1161;0;1;765.0;1.0;46.0;0;0;88.0;75.2417;0.0
1162;0;3;407.0;1.0;29.881137667304014;0;0;619.0;7.75;1.0
1163;1;1;239.0;0.0;26.0;1;0;94.0;136.7792;0.0
1164;1;3;697.0;0.0;29.881137667304014;1;0;637.0;15.5;1.0
1165;0;3;1042.0;1.0;29.881137667304014;0;0;271.0;7.225;0.0
1166;1;2;165.0;0.0;20.0;1;0;162.0;26.0;2.0
1167;0;2;925.0;1.0;28.0;0;0;868.0;10.5;2.0
1168;0;2;380.0;1.0;40.0;1;0;324.0;26.0;2.0
1169;0;2;1228.0;1.0;30.0;1;0;778.0;21.0;2.0
1170;0;2;910.0;1.0;22.0;0;0;920.0;10.5;2.0
1171;1;3;901.0;0.0;23.0;0;0;349.0;8.6625;2.0
1172;0;3;935.0;1.0;0.75;1;1;883.0;13.775;2.0
1173;1;3;386.0;0.0;29.881137667304014;0;0;601.0;7.75;1.0
1174;1;3;1194.0;0.0;9.0;1;1;244.0;15.2458;0.0
1175;1;3;1019.0;0.0;2.0;1;1;632.0;20.2125;2.0
1176;0;3;324.0;1.0;36.0;0;0;730.0;7.25;2.0
1177;0;3;410.0;1.0;29.881137667304014;0;0;882.0;7.25;2.0
1178;0;1;1121.0;1.0;24.0;1;0;131.0;82.2667;2.0
1179;0;3;754.0;1.0;29.881137667304014;0;0;249.0;7.2292;0.0
1180;0;3;396.0;1.0;29.881137667304014;0;0;725.0;8.05;2.0
1181;0;1;991.0;1.0;29.881137667304014;0;0;823.0;39.6;2.0
1182;1;3;292.0;0.0;30.0;0;0;657.0;6.95;1.0
1183;0;3;845.0;1.0;29.881137667304014;0;0;246.0;7.2292;0.0
1184;0;1;332.0;1.0;53.0;1;1;398.0;81.8583;2.0
1185;0;3;1280.0;1.0;36.0;0;0;424.0;9.5;2.0
1186;0;3;47.0;1.0;26.0;0;0;485.0;7.8958;2.0
1187;1;2;677.0;0.0;1.0;1;2;866.0;41.5792;0.0
1188;0;3;1064.0;1.0;29.881137667304014;2;0;256.0;21.6792;0.0
1189;0;1;724.0;1.0;30.0;0;0;64.0;45.5;2.0
1190;0;3;598.0;1.0;29.0;0;0;472.0;7.8542;2.0
1191;0;3;898.0;1.0;32.0;0;0;456.0;7.775;2.0
1192;0;2;746.0;1.0;29.881137667304014;0;0;173.0;15.0458;0.0
1193;0;2;966.0;1.0;43.0;0;1;842.0;21.0;2.0
1194;0;3;971.0;1.0;24.0;0;0;356.0;8.6625;2.0
1195;1;3;766.0;0.0;29.881137667304014;0;0;662.0;7.75;1.0
1196;1;1;283.0;0.0;64.0;1;1;25.0;26.55;2.0
1197;0;1;25.0;1.0;30.0;1;2;49.0;151.55;2.0
1198;0;3;13.0;1.0;0.83;0;1;666.0;9.35;2.0
1199;0;1;516.0;1.0;55.0;1;1;86.0;93.5;2.0
1200;1;3;492.0;0.0;45.0;1;0;546.0;14.1083;2.0
1201;0;3;180.0;1.0;18.0;0;0;355.0;8.6625;2.0
1202;0;3;1218.0;1.0;22.0;0;0;252.0;7.225;0.0
1203;0;3;1045.0;1.0;29.881137667304014;0;0;788.0;7.575;2.0
1204;1;3;204.0;0.0;37.0;0;0;617.0;7.75;1.0
1205;1;1;1255.0;0.0;55.0;0;0;836.0;135.6333;0.0
1206;1;3;479.0;0.0;17.0;0;0;739.0;7.7333;1.0
1207;0;1;1130.0;1.0;57.0;1;0;802.0;146.5208;0.0
1208;0;2;1014.0;1.0;19.0;0;0;299.0;10.5;2.0
1209;0;3;613.0;1.0;27.0;0;0;568.0;7.8542;2.0
1210;0;2;586.0;1.0;22.0;2;0;754.0;31.5;2.0
1211;0;3;40.0;1.0;26.0;0;0;452.0;7.775;2.0
1212;0;3;663.0;1.0;25.0;0;0;248.0;7.2292;0.0
1213;0;2;854.0;1.0;26.0;0;0;200.0;13.0;2.0
1214;0;1;1030.0;1.0;33.0;0;0;56.0;26.55;2.0
1215;1;1;664.0;0.0;39.0;0;0;187.0;211.3375;2.0
1216;0;3;67.0;1.0;23.0;0;0;878.0;7.05;2.0
1217;1;2;108.0;0.0;12.0;2;1;146.0;39.0;2.0
1218;0;1;1023.0;1.0;46.0;0;0;806.0;79.2;0.0
1219;0;2;240.0;1.0;29.0;1;0;128.0;26.0;2.0
1220;0;2;372.0;1.0;21.0;0;0;163.0;13.0;2.0
1221;1;2;310.0;0.0;48.0;0;2;758.0;36.75;2.0
1222;0;1;354.0;1.0;39.0;0;0;804.0;29.7;0.0
1223;0;3;1178.0;1.0;29.881137667304014;0;0;279.0;7.225;0.0
1224;1;3;842.0;0.0;19.0;1;1;247.0;15.7417;0.0
1225;0;3;266.0;1.0;27.0;0;0;512.0;7.8958;2.0
1226;0;1;740.0;1.0;30.0;0;0;3.0;26.0;2.0
1227;0;2;1296.0;1.0;32.0;0;0;197.0;13.0;2.0
1228;0;3;366.0;1.0;39.0;0;2;270.0;7.2292;0.0
1229;0;2;321.0;1.0;25.0;0;0;754.0;31.5;2.0
1230;0;3;118.0;1.0;29.881137667304014;0;0;230.0;7.2292;0.0
1231;0;2;382.0;1.0;18.0;0;0;742.0;10.5;2.0
1232;0;3;731.0;1.0;32.0;0;0;563.0;7.5792;2.0
1233;0;3;1056.0;1.0;29.881137667304014;1;9;776.0;69.55;2.0
1234;1;1;199.0;0.0;58.0;0;1;831.0;512.3292;0.0
1235;0;3;1303.0;1.0;29.881137667304014;1;1;724.0;14.5;2.0
1236;1;3;4.0;0.0;16.0;0;0;483.0;7.65;2.0
1237;0;2;136.0;1.0;26.0;0;0;170.0;13.0;2.0
1238;1;3;1250.0;0.0;38.0;0;0;283.0;7.2292;0.0
1239;0;2;440.0;1.0;24.0;0;0;206.0;13.5;2.0
1240;1;2;1224.0;0.0;31.0;0;0;781.0;21.0;2.0
1241;1;1;470.0;0.0;45.0;0;1;835.0;63.3583;0.0
1242;0;2;1144.0;1.0;25.0;0;0;785.0;10.5;2.0
1243;0;2;326.0;1.0;18.0;0;0;847.0;73.5;2.0
1244;0;2;531.0;1.0;49.0;1;2;138.0;65.0;2.0
1245;1;3;316.0;0.0;0.17;1;2;745.0;20.575;2.0
1246;0;1;614.0;1.0;50.0;0;0;29.0;26.0;2.0
1247;1;1;163.0;0.0;59.0;2;0;76.0;51.4792;2.0
1248;0;3;721.0;1.0;29.881137667304014;0;0;83.0;7.8792;2.0
1249;0;3;886.0;1.0;29.881137667304014;0;0;618.0;7.75;1.0
1250;1;3;710.0;0.0;30.0;1;0;542.0;15.55;2.0
1251;0;3;1048.0;1.0;14.5;8;2;776.0;69.55;2.0
1252;1;2;749.0;0.0;24.0;1;1;841.0;37.0042;0.0
1253;1;2;1230.0;0.0;31.0;0;0;778.0;21.0;2.0
1254;0;3;1152.0;1.0;27.0;0;0;347.0;8.6625;2.0
1255;1;1;495.0;0.0;25.0;1;0;74.0;55.4417;0.0
1256;1;3;1057.0;0.0;29.881137667304014;1;9;776.0;69.55;2.0
1257;0;3;195.0;1.0;29.881137667304014;1;0;284.0;14.4583;0.0
1258;1;3;1003.0;0.0;22.0;0;0;335.0;39.6875;2.0
1259;1;1;435.0;0.0;45.0;0;1;23.0;59.4;0.0
1260;0;2;913.0;1.0;29.0;0;0;859.0;13.8583;0.0
1261;0;2;438.0;1.0;21.0;1;0;301.0;11.5;2.0
1262;1;1;1276.0;0.0;31.0;0;0;105.0;134.5;0.0
1263;0;1;577.0;1.0;49.0;0;0;19.0;0.0;2.0
1264;0;2;493.0;1.0;44.0;0;0;214.0;13.0;2.0
1265;1;1;334.0;0.0;54.0;1;1;398.0;81.8583;2.0
1266;1;1;144.0;0.0;45.0;0;0;824.0;262.375;0.0
1267;1;3;651.0;0.0;22.0;2;0;364.0;8.6625;2.0
1268;0;2;272.0;1.0;21.0;0;0;322.0;11.5;2.0
1269;0;1;539.0;1.0;55.0;0;0;685.0;50.0;2.0
1270;0;3;57.0;1.0;5.0;4;2;454.0;31.3875;2.0
1271;0;3;882.0;1.0;29.881137667304014;0;0;607.0;7.75;1.0
1272;0;3;391.0;1.0;26.0;0;0;375.0;7.8792;1.0
1273;1;3;1008.0;0.0;29.881137667304014;0;0;587.0;14.5;2.0
1274;1;3;783.0;0.0;19.0;1;0;655.0;16.1;2.0
1275;0;2;1252.0;1.0;29.881137667304014;0;0;862.0;12.875;2.0
1276;1;2;530.0;0.0;24.0;1;2;138.0;65.0;2.0
1277;0;3;53.0;1.0;24.0;0;0;543.0;7.775;2.0
1278;0;2;55.0;1.0;57.0;0;0;195.0;13.0;2.0
1279;0;3;192.0;1.0;21.0;0;0;600.0;7.75;1.0
1280;0;3;915.0;1.0;6.0;3;1;541.0;21.075;2.0
1281;0;1;934.0;1.0;23.0;0;0;86.0;93.5;2.0
1282;1;1;715.0;0.0;51.0;0;1;809.0;39.4;2.0
1283;0;3;1.0;1.0;13.0;0;2;748.0;20.25;2.0
1284;0;2;437.0;1.0;47.0;0;0;752.0;10.5;2.0
1285;0;3;654.0;1.0;29.0;3;1;365.0;22.025;2.0
1286;1;1;1119.0;0.0;18.0;1;0;98.0;60.0;2.0
1287;0;3;246.0;1.0;24.0;0;0;645.0;7.25;1.0
1288;1;1;417.0;0.0;48.0;1;1;96.0;79.2;0.0
1289;0;3;683.0;1.0;22.0;0;0;442.0;7.775;2.0
1290;0;3;259.0;1.0;31.0;0;0;132.0;7.7333;1.0
1291;1;1;132.0;0.0;30.0;0;0;626.0;164.8667;2.0
1292;0;2;424.0;1.0;38.0;1;0;313.0;21.0;2.0
1293;1;1;434.0;0.0;22.0;0;1;23.0;59.4;0.0
1294;0;1;206.0;1.0;17.0;0;0;35.0;47.1;2.0
1295;0;1;413.0;1.0;43.0;1;0;116.0;27.7208;0.0
1296;0;2;872.0;1.0;20.0;0;0;863.0;13.8625;0.0
1297;0;2;1229.0;1.0;23.0;1;0;315.0;10.5;2.0
1298;0;1;1260.0;1.0;50.0;1;1;37.0;211.5;0.0
1299;1;3;1006.0;0.0;29.881137667304014;0;0;394.0;7.7208;1.0
1300;1;3;936.0;0.0;3.0;1;1;883.0;13.775;2.0
1301;1;3;849.0;0.0;29.881137667304014;0;0;605.0;7.75;1.0
1302;1;1;801.0;0.0;37.0;1;0;120.0;90.0;1.0
1303;1;3;527.0;0.0;28.0;0;0;462.0;7.775;2.0
1304;0;3;1126.0;1.0;29.881137667304014;0;0;711.0;8.05;2.0
1305;1;1;891.0;0.0;39.0;0;0;834.0;108.9;0.0
1306;0;3;1046.0;1.0;38.5;0;0;872.0;7.25;2.0
1307;0;3;1227.0;1.0;29.881137667304014;0;0;579.0;8.05;2.0
1308;0;3;953.0;1.0;29.881137667304014;1;1;262.0;22.3583;0.0
